Date,AAPL,NVDA
2023-01-03,124.04804992675781,14.306803703308105
2023-01-04,125.32750701904297,14.740555763244629
2023-01-05,123.99845123291016,14.256834983825684
2023-01-06,128.56088256835938,14.850494384765625
2023-01-09,129.08653259277344,15.619053840637207
2023-01-10,129.6617889404297,15.899892807006836
2023-01-11,132.39926147460938,15.991838455200195
2023-01-12,132.31988525390625,16.50154685974121
2023-01-13,133.65884399414062,16.889326095581055
2023-01-17,134.82923889160156,17.691864013671875
2023-01-18,134.10519409179688,17.367053985595703
2023-01-19,134.16470336914062,16.755403518676758
2023-01-20,136.7434539794922,17.82879066467285
2023-01-23,139.9569854736328,19.18201446533203
2023-01-24,141.36537170410156,19.25396728515625
2023-01-25,140.70086669921875,19.31193733215332
2023-01-26,142.78370666503906,19.79066276550293
2023-01-27,144.7375946044922,20.35334014892578
2023-01-30,141.83154296875,19.151029586791992
2023-01-31,143.11099243164062,19.525815963745117
2023-02-01,144.24166870117188,20.931011199951172
2023-02-02,149.587646484375,21.696571350097656
2023-02-03,153.23757934570312,21.087921142578125
2023-02-06,150.4901885986328,21.076927185058594
2023-02-07,153.3863525390625,22.16030502319336
2023-02-08,150.6786651611328,22.19228744506836
2023-02-09,149.63722229003906,22.3242130279541
2023-02-10,150.0047607421875,21.252824783325195
2023-02-13,152.8258819580078,21.77552604675293
2023-02-14,152.18020629882812,22.957849502563477
2023-02-15,154.2960205078125,22.750967025756836
2023-02-16,152.6868133544922,21.989404678344727
2023-02-17,151.53453063964844,21.375755310058594
2023-02-21,147.4916229248047,20.64317512512207
2023-02-22,147.9187469482422,20.74211883544922
2023-02-23,148.40548706054688,23.650453567504883
2023-02-24,145.7333984375,23.272666931152344
2023-02-27,146.9353485107422,23.4875431060791
2023-02-28,146.42874145507812,23.20270538330078
2023-03-01,144.34271240234375,22.685007095336914
2023-03-02,144.93873596191406,23.3006534576416
2023-03-03,150.02462768554688,23.876319885253906
2023-03-06,152.80601501464844,23.540517807006836
2023-03-07,150.59085083007812,23.27861976623535
2023-03-08,151.85240173339844,24.171262741088867
2023-03-09,149.58755493164062,23.426563262939453
2023-03-10,147.51148986816406,22.95574951171875
2023-03-13,149.4683837890625,22.956748962402344
2023-03-14,151.5742645263672,24.053308486938477
2023-03-15,151.9716033935547,24.218244552612305
2023-03-16,154.81256103515625,25.53071403503418
2023-03-17,153.9682159423828,25.714641571044922
2023-03-20,156.3522491455078,25.88956642150879
2023-03-21,158.2197265625,26.18844985961914
2023-03-22,156.77938842773438,26.457338333129883
2023-03-23,157.87205505371094,27.180049896240234
2023-03-24,159.1832733154297,26.768213272094727
2023-03-27,157.2263946533203,26.520315170288086
2023-03-28,156.60055541992188,26.399362564086914
2023-03-29,159.69981384277344,26.973133087158203
2023-03-30,161.27920532226562,27.371971130371094
2023-03-31,163.8023223876953,27.765811920166016
2023-04-03,165.0638427734375,27.9537353515625
2023-04-04,164.5274658203125,27.44194221496582
2023-04-05,162.66990661621094,26.870174407958984
2023-04-06,163.56390380859375,27.02610969543457
2023-04-10,160.951416015625,27.56789207458496
2023-04-11,159.7296142578125,27.158058166503906
2023-04-12,159.03427124023438,26.484331130981445
2023-04-13,164.45791625976562,26.452342987060547
2023-04-14,164.11026000976562,26.747222900390625
2023-04-17,164.13011169433594,26.991125106811523
2023-04-18,165.3618621826172,27.65585708618164
2023-04-19,166.51416015625,27.919750213623047
2023-04-20,165.54066467285156,27.09308433532715
2023-04-21,163.9215087890625,27.108076095581055
2023-04-24,164.22946166992188,27.031108856201172
2023-04-25,162.67984008789062,26.230432510375977
2023-04-26,162.66990661621094,26.94514274597168
2023-04-27,167.2889404296875,27.21503448486328
2023-04-28,168.5504913330078,27.737825393676758
2023-05-01,168.46109008789062,28.89835548400879
2023-05-02,167.4180908203125,28.198637008666992
2023-05-03,166.33534240722656,27.790802001953125
2023-05-04,164.68638610839844,27.550899505615234
2023-05-05,172.41461181640625,28.668447494506836
2023-05-08,172.34506225585938,29.139259338378906
2023-05-09,170.6265869140625,28.559492111206055
2023-05-10,172.40467834472656,28.873367309570312
2023-05-11,172.59341430664062,28.56648826599121
2023-05-12,171.6583709716797,28.32858657836914
2023-05-15,171.16099548339844,28.94133949279785
2023-05-16,171.16099548339844,29.20123291015625
2023-05-17,171.77774047851562,30.16584587097168
2023-05-18,174.12527465820312,31.665241241455078
2023-05-19,174.23468017578125,31.251407623291016
2023-05-22,173.2797393798828,31.1634464263916
2023-05-23,170.65370178222656,30.675642013549805
2023-05-24,170.93223571777344,30.52570152282715
2023-05-25,172.07615661621094,37.96470260620117
2023-05-26,174.5032501220703,38.93031692504883
2023-05-30,176.36337280273438,40.094844818115234
2023-05-31,176.31365966796875,37.81875991821289
2023-06-01,179.13861083984375,39.75398254394531
2023-06-02,179.99407958984375,39.311161041259766
2023-06-05,178.63133239746094,39.15522384643555
2023-06-06,178.2633056640625,38.638431549072266
2023-06-07,176.88064575195312,37.46377944946289
2023-06-08,179.61610412597656,38.49847412109375
2023-06-09,180.00405883789062,38.75839614868164
2023-06-12,182.819091796875,39.47018051147461
2023-06-13,182.3416290283203,41.00972366333008
2023-06-14,182.97824096679688,42.984130859375
2023-06-15,185.02735900878906,42.640235900878906
2023-06-16,183.94313049316406,42.679222106933594
2023-06-20,184.0326385498047,43.79488754272461
2023-06-21,182.9882049560547,43.03211212158203
2023-06-22,186.01214599609375,43.01212692260742
2023-06-23,185.69383239746094,42.19636535644531
2023-06-26,184.29127502441406,40.61983871459961
2023-06-27,187.0665283203125,41.86346435546875
2023-06-28,188.250244140625,41.104698181152344
2023-06-29,188.58843994140625,40.809776306152344
2023-06-30,192.9453125,42.289337158203125
2023-07-03,191.44329833984375,42.400306701660156
2023-07-05,190.3192596435547,42.30433654785156
2023-07-06,190.79672241210938,42.09040069580078
2023-07-07,189.6726837158203,42.49027633666992
2023-07-10,187.61363220214844,42.16737365722656
2023-07-11,187.08642578125,42.39230728149414
2023-07-12,188.7675018310547,43.888858795166016
2023-07-13,189.53343200683594,45.96324157714844
2023-07-14,189.6826629638672,45.45539093017578
2023-07-17,192.96522521972656,46.44709396362305
2023-07-18,192.7065887451172,47.47978210449219
2023-07-19,194.06936645507812,47.062904357910156
2023-07-20,192.10977172851562,45.50637435913086
2023-07-21,190.92605590820312,44.29573440551758
2023-07-24,191.7317657470703,44.59865188598633
2023-07-25,192.59715270996094,45.66532897949219
2023-07-26,193.47251892089844,45.43839645385742
2023-07-27,192.19927978515625,45.88626480102539
2023-07-28,194.7954864501953,46.73600387573242
2023-07-31,195.41220092773438,46.71501541137695
2023-08-01,194.57666015625,46.493080139160156
2023-08-02,191.56265258789062,44.25575256347656
2023-08-03,190.1601104736328,44.501678466796875
2023-08-04,181.0286102294922,44.6666259765625
2023-08-07,177.9051971435547,45.403404235839844
2023-08-08,178.85015869140625,44.650634765625
2023-08-09,177.24867248535156,42.541263580322266
2023-08-10,177.0298614501953,42.37531280517578
2023-08-11,177.08961486816406,40.8427734375
2023-08-14,178.75303649902344,43.73990249633789
2023-08-15,176.75094604492188,43.92684555053711
2023-08-16,175.87442016601562,43.472984313964844
2023-08-17,173.3145294189453,43.33102798461914
2023-08-18,173.80262756347656,43.286041259765625
2023-08-21,175.14727783203125,46.952945709228516
2023-08-22,176.53179931640625,45.654335021972656
2023-08-23,180.40647888183594,47.10190200805664
2023-08-24,175.68516540527344,47.14888381958008
2023-08-25,177.9063720703125,46.00422668457031
2023-08-28,179.48016357421875,46.82098388671875
2023-08-29,183.3946533203125,48.76940155029297
2023-08-30,186.91075134277344,49.24925231933594
2023-08-31,187.12989807128906,49.34022521972656
2023-09-01,188.71365356445312,48.494483947753906
2023-09-05,188.9526824951172,48.533470153808594
2023-09-06,182.18943786621094,47.05078887939453
2023-09-07,176.86050415039062,46.23096466064453
2023-09-08,177.47805786132812,45.56211471557617
2023-09-11,178.65341186523438,45.1682014465332
2023-09-12,175.60548400878906,44.86026382446289
2023-09-13,173.52371215820312,45.475135803222656
2023-09-14,175.0476837158203,45.57111740112305
2023-09-15,174.32054138183594,43.89047622680664
2023-09-18,177.26890563964844,43.956459045410156
2023-09-19,178.36456298828125,43.51055908203125
2023-09-20,174.79867553710938,42.22983932495117
2023-09-21,173.2447967529297,41.00810241699219
2023-09-22,174.10142517089844,41.60097122192383
2023-09-25,175.38633728027344,42.21284103393555
2023-09-26,171.28257751464844,41.90190887451172
2023-09-27,169.7585906982422,42.45878601074219
2023-09-28,170.017578125,43.07965087890625
2023-09-29,170.53553771972656,43.48956298828125
2023-10-02,173.0655059814453,44.77228546142578
2023-10-03,171.72084045410156,43.5075569152832
2023-10-04,172.9758758544922,44.03144836425781
2023-10-05,174.22096252441406,44.678306579589844
2023-10-06,176.79078674316406,45.752071380615234
2023-10-09,178.28488159179688,45.26317596435547
2023-10-10,177.68724060058594,45.78806686401367
2023-10-11,179.0916748046875,46.79584503173828
2023-10-12,179.9980926513672,46.934814453125
2023-10-13,178.1454315185547,45.451133728027344
2023-10-16,178.01593017578125,46.08500289916992
2023-10-17,176.45211791992188,43.928466796875
2023-10-18,175.14727783203125,42.18684387207031
2023-10-19,174.76878356933594,42.09186935424805
2023-10-20,172.19895935058594,41.378021240234375
2023-10-23,172.3184814453125,42.96567916870117
2023-10-24,172.75674438476562,43.653526306152344
2023-10-25,170.4259796142578,41.76993179321289
2023-10-26,166.2325439453125,40.31725311279297
2023-10-27,167.55731201171875,40.491214752197266
2023-10-30,169.61912536621094,41.152069091796875
2023-10-31,170.09725952148438,40.77115249633789
2023-11-01,173.28465270996094,42.31582260131836
2023-11-02,176.87046813964844,43.496559143066406
2023-11-03,175.9541015625,44.9952392578125
2023-11-06,178.52394104003906,45.7410774230957
2023-11-07,181.10374450683594,45.94503402709961
2023-11-08,182.1695098876953,46.56389617919922
2023-11-09,181.69142150878906,46.939815521240234
2023-11-10,185.9102783203125,48.32451248168945
2023-11-13,184.31448364257812,48.60945129394531
2023-11-14,186.9475555419922,49.645225524902344
2023-11-15,187.51605224609375,48.87739181518555
2023-11-16,189.21160888671875,49.469268798828125
2023-11-17,189.191650390625,49.28730773925781
2023-11-20,190.947021484375,50.39806365966797
2023-11-21,190.13914489746094,49.93316650390625
2023-11-22,190.80740356445312,48.70542907714844
2023-11-24,189.4709014892578,47.7656364440918
2023-11-27,189.29136657714844,48.23153305053711
2023-11-28,189.89976501464844,47.81062316894531
2023-11-29,188.8724822998047,48.129554748535156
2023-11-30,189.45095825195312,46.75985336303711
2023-12-01,190.73757934570312,46.754852294921875
2023-12-04,188.93231201171875,45.5001220703125
2023-12-05,192.91184997558594,46.55998992919922
2023-12-06,191.8147430419922,45.497127532958984
2023-12-07,193.75962829589844,46.589988708496094
2023-12-08,195.1958465576172,47.49987030029297
2023-12-11,192.6724853515625,46.6209831237793
2023-12-12,194.19847106933594,47.65085220336914
2023-12-13,197.43992614746094,48.0817985534668
2023-12-14,197.5895233154297,48.34375762939453
2023-12-15,197.0509490966797,48.883689880371094
2023-12-18,195.3753662109375,50.07053756713867
2023-12-19,196.422607421875,49.597599029541016
2023-12-20,194.31814575195312,48.10478973388672
2023-12-21,194.16851806640625,48.983680725097656
2023-12-22,193.0913848876953,48.82370376586914
2023-12-26,192.54281616210938,49.272640228271484
2023-12-27,192.64254760742188,49.410621643066406
2023-12-28,193.07142639160156,49.51560974121094
2023-12-29,192.02418518066406,49.51560974121094
2024-01-02,185.15228271484375,48.16178512573242
2024-01-03,183.76593017578125,47.562862396240234
2024-01-04,181.43209838867188,47.9918098449707
2024-01-05,180.70399475097656,49.09066390991211
2024-01-08,185.07249450683594,52.24625778198242
2024-01-09,184.65359497070312,53.13314437866211
2024-01-10,185.7008514404297,54.342987060546875
2024-01-11,185.1024169921875,54.81492614746094
2024-01-12,185.43154907226562,54.702938079833984
2024-01-16,183.14756774902344,56.374725341796875
2024-01-17,182.20005798339844,56.04576873779297
2024-01-18,188.13442993164062,57.09962844848633
2024-01-19,191.05673217773438,59.48332595825195
2024-01-22,193.38059997558594,59.646305084228516
2024-01-23,194.66722106933594,59.86527633666992
2024-01-24,193.98899841308594,61.35408401489258
2024-01-25,193.65988159179688,61.609046936035156
2024-01-26,191.9144744873047,61.02312469482422
2024-01-29,191.2262725830078,62.456939697265625
2024-01-30,187.5459747314453,62.76589584350586
2024-01-31,183.91554260253906,61.51905822753906
2024-02-01,186.3690948486328,63.01886749267578
2024-02-02,185.3617401123047,66.1514663696289
2024-02-05,187.18692016601562,69.32305908203125
2024-02-06,188.80267333984375,68.21420288085938
2024-02-07,188.91238403320312,70.08995056152344
2024-02-08,187.82525634765625,69.63201141357422
2024-02-09,188.59420776367188,72.12369537353516
2024-02-12,186.89649963378906,72.23867797851562
2024-02-13,184.7893524169922,72.11869049072266
2024-02-14,183.9005584716797,73.89046478271484
2024-02-15,183.6109619140625,72.64862060546875
2024-02-16,182.06304931640625,72.60363006591797
2024-02-20,181.31407165527344,69.44303894042969
2024-02-21,182.07305908203125,67.46329498291016
2024-02-22,184.12026977539062,78.52786254882812
2024-02-23,182.2727813720703,78.80682373046875
2024-02-26,180.9146270751953,79.08180236816406
2024-02-27,182.38262939453125,78.69084167480469
2024-02-28,181.17425537109375,77.65298461914062
2024-02-29,180.5051727294922,79.10179138183594
2024-03-01,179.41665649414062,82.26837921142578
2024-03-04,174.86282348632812,85.22599792480469
2024-03-05,169.8895721435547,85.95693969726562
2024-03-06,168.8909149169922,88.69271087646484
2024-03-07,168.77108764648438,92.66138458251953
2024-03-08,170.4987335205078,87.52081298828125
2024-03-11,172.51600646972656,85.76696014404297
2024-03-12,172.99534606933594,91.90544891357422
2024-03-13,170.89820861816406,90.88053894042969
2024-03-14,172.7656707763672,87.93677520751953
2024-03-15,172.3861846923828,87.82978057861328
2024-03-18,173.4846954345703,88.44773864746094
2024-03-19,175.84149169921875,89.39066314697266
2024-03-20,178.42799377441406,90.36457824707031
2024-03-21,171.13787841796875,91.427490234375
2024-03-22,172.04664611816406,94.28125762939453
2024-03-25,170.61859130859375,94.99419403076172
2024-03-26,169.48013305664062,92.55339813232422
2024-03-27,173.0752410888672,90.24258422851562
2024-03-28,171.2477264404297,90.34857940673828
2024-04-01,169.79969787597656,90.35557556152344
2024-04-02,168.61129760742188,89.44465637207031
2024-04-03,169.42019653320312,88.9566879272461
2024-04-04,168.59133911132812,85.89794158935547
2024-04-05,169.3502960205078,88.00077819824219
2024-04-08,168.22183227539062,87.12584686279297
2024-04-09,169.44017028808594,85.34698486328125
2024-04-10,167.552734375,87.03185272216797
2024-04-11,174.8029022216797,90.60855102539062
2024-04-12,176.3108673095703,88.17875671386719
2024-04-15,172.45608520507812,85.99393463134766
2024-04-16,169.15057373046875,87.40782165527344
2024-04-17,167.77244567871094,84.0280990600586
2024-04-18,166.81373596191406,84.6640396118164
2024-04-19,164.77650451660156,76.19374084472656
2024-04-22,165.6153564453125,79.51146697998047
2024-04-23,166.67391967773438,82.41622924804688
2024-04-24,168.7910614013672,79.67045593261719
2024-04-25,169.65988159179688,82.62521362304688
2024-04-26,169.0706787109375,87.72779083251953
2024-04-29,173.26498413085938,87.74979400634766
2024-04-30,170.0992889404297,86.39490509033203
2024-05-01,169.0706787109375,83.0341796875
2024-05-02,172.79562377929688,85.80995178222656
2024-05-03,183.13160705566406,88.78170776367188
2024-05-06,181.46388244628906,92.13243103027344
2024-05-07,182.15292358398438,90.54656219482422
2024-05-08,182.4924774169922,90.40457916259766
2024-05-09,184.32000732421875,88.73971557617188
2024-05-10,183.0500030517578,89.87061309814453
2024-05-13,186.27999877929688,90.3915786743164
2024-05-14,187.42999267578125,91.34849548339844
2024-05-15,189.72000122070312,94.62222290039062
2024-05-16,189.83999633789062,94.35124969482422
2024-05-17,189.8699951171875,92.47139739990234
2024-05-20,191.0399932861328,94.772216796875
2024-05-21,192.35000610351562,95.37816619873047
2024-05-22,190.89999389648438,94.94219970703125
2024-05-23,186.8800048828125,103.79048156738281
2024-05-24,189.97999572753906,106.46025848388672
2024-05-28,189.99000549316406,113.89164733886719
2024-05-29,190.2899932861328,114.81556701660156
2024-05-30,191.2899932861328,110.49092102050781
2024-05-31,192.25,109.6240005493164
2024-06-03,194.02999877929688,114.99055480957031
2024-06-04,194.35000610351562,116.42742919921875
2024-06-05,195.8699951171875,122.42994689941406
2024-06-06,194.47999572753906,120.9880599975586
2024-06-07,196.88999938964844,120.8780746459961
2024-06-10,193.1199951171875,121.77999877929688
2024-06-11,207.14999389648438,120.91000366210938
2024-06-12,213.07000732421875,125.19999694824219
2024-06-13,214.24000549316406,129.61000061035156
2024-06-14,212.49000549316406,131.8800048828125
2024-06-17,216.6699981689453,130.97999572753906
2024-06-18,214.2899932861328,135.5800018310547
2024-06-20,209.67999267578125,130.77999877929688
2024-06-21,207.49000549316406,126.56999969482422
2024-06-24,208.13999938964844,118.11000061035156
2024-06-25,209.07000732421875,126.08999633789062
